cpu-bind=MASK - matcha, task  0  0 [2873820]: mask 0xff00000000000000000ff0000000 set
 26%|██▌       | 5459/21185 [2:31:55<4:53:58,  1.12s/it]
 26%|██▌       | 5460/21185 [2:31:56<4:25:54,  1.01s/it]
 26%|██▌       | 5461/21185 [2:31:57<4:45:40,  1.09s/it]
 26%|██▌       | 5462/21185 [2:31:58<4:40:55,  1.07s/it]
 26%|██▌       | 5463/21185 [2:31:59<4:42:16,  1.08s/it]
 26%|██▌       | 5464/21185 [2:32:00<4:32:40,  1.04s/it]
 26%|██▌       | 5465/21185 [2:32:01<4:37:23,  1.06s/it]
 26%|██▌       | 5466/21185 [2:32:02<4:45:13,  1.09s/it]
 26%|██▌       | 5467/21185 [2:32:04<5:36:53,  1.29s/it]
 26%|██▌       | 5468/21185 [2:32:05<5:33:27,  1.27s/it]
 26%|██▌       | 5469/21185 [2:32:07<5:34:39,  1.28s/it]
 26%|██▌       | 5470/21185 [2:32:08<5:34:56,  1.28s/it]
 26%|██▌       | 5471/21185 [2:32:09<5:34:00,  1.28s/it]
 26%|██▌       | 5472/21185 [2:32:10<5:33:37,  1.27s/it]
 26%|██▌       | 5473/21185 [2:32:12<5:56:27,  1.36s/it]
 26%|██▌       | 5474/21185 [2:32:14<6:27:01,  1.48s/it]
 26%|██▌       | 5475/21185 [2:32:15<5:51:47,  1.34s/it]
 26%|██▌       | 5476/21185 [2:32:16<5:12:09,  1.19s/it]
 26%|██▌       | 5477/21185 [2:32:17<5:36:15,  1.28s/it]
 26%|██▌       | 5478/21185 [2:32:18<5:25:57,  1.25s/it]
 26%|██▌       | 5479/21185 [2:32:20<5:55:59,  1.36s/it]
 26%|██▌       | 5480/21185 [2:32:21<5:35:14,  1.28s/it]
 26%|██▌       | 5481/21185 [2:32:22<5:14:08,  1.20s/it]
 26%|██▌       | 5482/21185 [2:32:24<5:43:14,  1.31s/it]
 26%|██▌       | 5483/21185 [2:32:25<5:31:34,  1.27s/it]
 26%|██▌       | 5484/21185 [2:32:26<5:19:47,  1.22s/it]
 26%|██▌       | 5485/21185 [2:32:27<5:22:29,  1.23s/it]
 26%|██▌       | 5486/21185 [2:32:28<5:19:49,  1.22s/it]
 26%|██▌       | 5487/21185 [2:32:30<5:47:56,  1.33s/it]
 26%|██▌       | 5488/21185 [2:32:31<5:55:50,  1.36s/it]
 26%|██▌       | 5489/21185 [2:32:33<6:05:33,  1.40s/it]
 26%|██▌       | 5490/21185 [2:32:34<5:46:39,  1.33s/it]
 26%|██▌       | 5491/21185 [2:32:35<5:17:39,  1.21s/it]
 26%|██▌       | 5492/21185 [2:32:36<5:34:06,  1.28s/it]
 26%|██▌       | 5493/21185 [2:32:37<5:19:12,  1.22s/it]
 26%|██▌       | 5494/21185 [2:32:39<5:14:19,  1.20s/it]
 26%|██▌       | 5495/21185 [2:32:40<5:17:34,  1.21s/it]
 26%|██▌       | 5496/21185 [2:32:41<4:48:13,  1.10s/it]
 26%|██▌       | 5497/21185 [2:32:42<5:13:23,  1.20s/it]
 26%|██▌       | 5498/21185 [2:32:43<4:43:59,  1.09s/it]
 26%|██▌       | 5499/21185 [2:32:44<4:38:39,  1.07s/it]
 26%|██▌       | 5500/21185 [2:32:45<4:42:26,  1.08s/it]
                                                        

 26%|██▌       | 5500/21185 [2:32:45<4:42:26,  1.08s/it]
 26%|██▌       | 5501/21185 [2:36:05<264:20:55, 60.68s/it]
 26%|██▌       | 5502/21185 [2:36:06<186:36:16, 42.83s/it]
 26%|██▌       | 5503/21185 [2:36:07<131:59:57, 30.30s/it]
 26%|██▌       | 5504/21185 [2:36:08<93:36:09, 21.49s/it] 
 26%|██▌       | 5505/21185 [2:36:09<66:49:27, 15.34s/it]
 26%|██▌       | 5506/21185 [2:36:11<49:05:00, 11.27s/it]
 26%|██▌       | 5507/21185 [2:36:12<35:34:36,  8.17s/it]
 26%|██▌       | 5508/21185 [2:36:13<26:54:15,  6.18s/it]
 26%|██▌       | 5509/21185 [2:36:15<21:09:47,  4.86s/it]
 26%|██▌       | 5510/21185 [2:36:17<17:01:15,  3.91s/it]
 26%|██▌       | 5511/21185 [2:36:18<13:08:02,  3.02s/it]
 26%|██▌       | 5512/21185 [2:36:19<10:40:23,  2.45s/it]
 26%|██▌       | 5513/21185 [2:36:20<8:46:05,  2.01s/it] 
 26%|██▌       | 5514/21185 [2:36:21<7:43:11,  1.77s/it]
 26%|██▌       | 5515/21185 [2:36:22<7:23:17,  1.70s/it]
 26%|██▌       | 5516/21185 [2:36:24<6:46:46,  1.56s/it]
 26%|██▌       | 5517/21185 [2:36:25<6:19:28,  1.45s/it]
 26%|██▌       | 5518/21185 [2:36:26<5:53:24,  1.35s/it]
 26%|██▌       | 5519/21185 [2:36:28<6:27:31,  1.48s/it]
 26%|██▌       | 5520/21185 [2:36:29<6:06:58,  1.41s/it]
 26%|██▌       | 5521/21185 [2:36:30<6:06:24,  1.40s/it]
 26%|██▌       | 5522/21185 [2:36:31<5:29:34,  1.26s/it]
 26%|██▌       | 5523/21185 [2:36:32<5:08:18,  1.18s/it]
 26%|██▌       | 5524/21185 [2:36:33<4:54:41,  1.13s/it]
 26%|██▌       | 5525/21185 [2:36:34<4:49:31,  1.11s/it]
 26%|██▌       | 5526/21185 [2:36:35<4:24:08,  1.01s/it]
 26%|██▌       | 5527/21185 [2:36:36<4:39:56,  1.07s/it]
 26%|██▌       | 5528/21185 [2:36:37<4:28:56,  1.03s/it]
 26%|██▌       | 5529/21185 [2:36:38<4:33:57,  1.05s/it]
 26%|██▌       | 5530/21185 [2:36:39<4:16:23,  1.02it/s]
 26%|██▌       | 5531/21185 [2:36:40<4:24:56,  1.02s/it]
 26%|██▌       | 5532/21185 [2:36:41<4:33:10,  1.05s/it]
 26%|██▌       | 5533/21185 [2:36:43<4:35:34,  1.06s/it]
 26%|██▌       | 5534/21185 [2:36:43<4:26:03,  1.02s/it]
 26%|██▌       | 5535/21185 [2:36:45<5:11:24,  1.19s/it]
 26%|██▌       | 5536/21185 [2:36:46<5:03:20,  1.16s/it]
 26%|██▌       | 5537/21185 [2:36:47<4:45:22,  1.09s/it]
 26%|██▌       | 5538/21185 [2:36:48<4:32:44,  1.05s/it]
 26%|██▌       | 5539/21185 [2:36:49<4:39:35,  1.07s/it]
 26%|██▌       | 5540/21185 [2:36:50<4:29:52,  1.04s/it]
 26%|██▌       | 5541/21185 [2:36:51<4:34:27,  1.05s/it]
 26%|██▌       | 5542/21185 [2:36:52<4:48:43,  1.11s/it]
 26%|██▌       | 5543/21185 [2:36:54<4:57:52,  1.14s/it]
 26%|██▌       | 5544/21185 [2:36:55<5:33:27,  1.28s/it]
 26%|██▌       | 5545/21185 [2:36:56<5:18:27,  1.22s/it]
 26%|██▌       | 5546/21185 [2:36:57<5:07:04,  1.18s/it]
 26%|██▌       | 5547/21185 [2:36:58<4:41:53,  1.08s/it]
 26%|██▌       | 5548/21185 [2:36:59<4:43:05,  1.09s/it]
 26%|██▌       | 5549/21185 [2:37:01<5:08:00,  1.18s/it]
 26%|██▌       | 5550/21185 [2:37:02<4:49:17,  1.11s/it]
 26%|██▌       | 5551/21185 [2:37:02<4:07:33,  1.05it/s]
 26%|██▌       | 5552/21185 [2:37:03<3:58:05,  1.09it/s]
 26%|██▌       | 5553/21185 [2:37:04<4:12:06,  1.03it/s]
 26%|██▌       | 5554/21185 [2:37:05<4:35:26,  1.06s/it]
 26%|██▌       | 5555/21185 [2:37:06<4:26:47,  1.02s/it]
 26%|██▌       | 5556/21185 [2:37:08<4:42:20,  1.08s/it]
 26%|██▌       | 5557/21185 [2:37:09<4:54:30,  1.13s/it]
 26%|██▌       | 5558/21185 [2:37:10<4:58:43,  1.15s/it]
 26%|██▌       | 5559/21185 [2:37:11<4:57:50,  1.14s/it]
 26%|██▌       | 5560/21185 [2:37:12<4:42:41,  1.09s/it]
 26%|██▌       | 5561/21185 [2:37:13<4:47:00,  1.10s/it]
 26%|██▋       | 5562/21185 [2:37:14<4:39:18,  1.07s/it]
 26%|██▋       | 5563/21185 [2:37:15<4:29:43,  1.04s/it]
 26%|██▋       | 5564/21185 [2:37:16<4:36:52,  1.06s/it]
 26%|██▋       | 5565/21185 [2:37:17<4:37:56,  1.07s/it]
 26%|██▋       | 5566/21185 [2:37:19<4:38:13,  1.07s/it]
 26%|██▋       | 5567/21185 [2:37:19<4:28:43,  1.03s/it]
 26%|██▋       | 5568/21185 [2:37:20<4:17:12,  1.01it/s]
 26%|██▋       | 5569/21185 [2:37:21<4:23:28,  1.01s/it]
 26%|██▋       | 5570/21185 [2:37:23<4:59:10,  1.15s/it]
 26%|██▋       | 5571/21185 [2:37:24<4:33:54,  1.05s/it]
 26%|██▋       | 5572/21185 [2:37:25<4:26:03,  1.02s/it]
 26%|██▋       | 5573/21185 [2:37:26<4:43:22,  1.09s/it]
 26%|██▋       | 5574/21185 [2:37:27<4:31:58,  1.05s/it]
 26%|██▋       | 5575/21185 [2:37:28<4:59:58,  1.15s/it]
 26%|██▋       | 5576/21185 [2:37:29<4:58:41,  1.15s/it]
 26%|██▋       | 5577/21185 [2:37:31<4:58:57,  1.15s/it]
 26%|██▋       | 5578/21185 [2:37:32<4:53:34,  1.13s/it]
 26%|██▋       | 5579/21185 [2:37:33<4:40:00,  1.08s/it]
 26%|██▋       | 5580/21185 [2:37:34<4:42:20,  1.09s/it]
 26%|██▋       | 5581/21185 [2:37:35<5:06:56,  1.18s/it]
 26%|██▋       | 5582/21185 [2:37:36<4:54:33,  1.13s/it]
 26%|██▋       | 5583/21185 [2:37:37<4:44:54,  1.10s/it]
 26%|██▋       | 5584/21185 [2:37:39<5:19:42,  1.23s/it]
 26%|██▋       | 5585/21185 [2:37:40<5:56:56,  1.37s/it]
 26%|██▋       | 5586/21185 [2:37:42<5:59:42,  1.38s/it]
 26%|██▋       | 5587/21185 [2:37:43<5:06:17,  1.18s/it]
 26%|██▋       | 5588/21185 [2:37:44<4:53:59,  1.13s/it]
 26%|██▋       | 5589/21185 [2:37:45<5:35:58,  1.29s/it]
 26%|██▋       | 5590/21185 [2:37:46<5:32:50,  1.28s/it]
 26%|██▋       | 5591/21185 [2:37:48<6:07:31,  1.41s/it]
 26%|██▋       | 5592/21185 [2:37:49<5:43:02,  1.32s/it]
 26%|██▋       | 5593/21185 [2:37:51<5:39:33,  1.31s/it]
 26%|██▋       | 5594/21185 [2:37:52<5:26:18,  1.26s/it]
 26%|██▋       | 5595/21185 [2:37:53<5:03:34,  1.17s/it]
 26%|██▋       | 5596/21185 [2:37:54<5:29:27,  1.27s/it]
 26%|██▋       | 5597/21185 [2:37:55<5:05:24,  1.18s/it]
 26%|██▋       | 5598/21185 [2:37:56<5:03:19,  1.17s/it]
 26%|██▋       | 5599/21185 [2:37:58<5:30:22,  1.27s/it]
 26%|██▋       | 5600/21185 [2:37:59<5:29:03,  1.27s/it]
                                                        

 26%|██▋       | 5600/21185 [2:37:59<5:29:03,  1.27s/it]
 26%|██▋       | 5601/21185 [2:38:02<7:06:07,  1.64s/it]
 26%|██▋       | 5602/21185 [2:38:02<6:08:26,  1.42s/it]
 26%|██▋       | 5603/21185 [2:38:04<6:42:40,  1.55s/it]
 26%|██▋       | 5604/21185 [2:38:05<5:55:58,  1.37s/it]
 26%|██▋       | 5605/21185 [2:38:06<5:24:48,  1.25s/it]
 26%|██▋       | 5606/21185 [2:38:07<5:12:45,  1.20s/it]
 26%|██▋       | 5607/21185 [2:38:09<5:30:21,  1.27s/it]
 26%|██▋       | 5608/21185 [2:38:11<6:14:29,  1.44s/it]
 26%|██▋       | 5609/21185 [2:38:12<5:37:06,  1.30s/it]
 26%|██▋       | 5610/21185 [2:38:12<5:01:49,  1.16s/it]
 26%|██▋       | 5611/21185 [2:38:14<5:01:36,  1.16s/it]
 26%|██▋       | 5612/21185 [2:38:15<4:52:18,  1.13s/it]
 26%|██▋       | 5613/21185 [2:38:16<4:51:29,  1.12s/it]
 26%|██▋       | 5614/21185 [2:38:17<4:44:10,  1.10s/it]
 27%|██▋       | 5615/21185 [2:38:18<4:34:31,  1.06s/it]
 27%|██▋       | 5616/21185 [2:38:19<4:50:52,  1.12s/it]
 27%|██▋       | 5617/21185 [2:38:20<4:54:41,  1.14s/it]
 27%|██▋       | 5618/21185 [2:38:21<4:37:06,  1.07s/it]
 27%|██▋       | 5619/21185 [2:38:22<4:36:07,  1.06s/it]
 27%|██▋       | 5620/21185 [2:38:23<4:42:47,  1.09s/it]
 27%|██▋       | 5621/21185 [2:38:25<5:30:37,  1.27s/it]
 27%|██▋       | 5622/21185 [2:38:26<5:10:09,  1.20s/it]
 27%|██▋       | 5623/21185 [2:38:27<4:57:14,  1.15s/it]
 27%|██▋       | 5624/21185 [2:38:28<5:02:34,  1.17s/it]
 27%|██▋       | 5625/21185 [2:38:29<5:04:23,  1.17s/it]
 27%|██▋       | 5626/21185 [2:38:31<5:21:51,  1.24s/it]
 27%|██▋       | 5627/21185 [2:38:32<5:25:59,  1.26s/it]
 27%|██▋       | 5628/21185 [2:38:34<6:18:06,  1.46s/it]
 27%|██▋       | 5629/21185 [2:38:35<5:55:04,  1.37s/it]
 27%|██▋       | 5630/21185 [2:38:36<5:48:39,  1.34s/it]
 27%|██▋       | 5631/21185 [2:38:38<5:37:13,  1.30s/it]
 27%|██▋       | 5632/21185 [2:38:39<5:12:48,  1.21s/it]
 27%|██▋       | 5633/21185 [2:38:40<5:38:52,  1.31s/it]
 27%|██▋       | 5634/21185 [2:38:41<5:27:20,  1.26s/it]
 27%|██▋       | 5635/21185 [2:38:42<5:11:05,  1.20s/it]
 27%|██▋       | 5636/21185 [2:38:44<5:18:27,  1.23s/it]
 27%|██▋       | 5637/21185 [2:38:45<5:28:49,  1.27s/it]
 27%|██▋       | 5638/21185 [2:38:46<5:33:25,  1.29s/it]
 27%|██▋       | 5639/21185 [2:38:48<5:19:44,  1.23s/it]
 27%|██▋       | 5640/21185 [2:38:49<5:11:23,  1.20s/it]
 27%|██▋       | 5641/21185 [2:38:50<4:53:31,  1.13s/it]
 27%|██▋       | 5642/21185 [2:38:51<5:43:00,  1.32s/it]
 27%|██▋       | 5643/21185 [2:38:53<5:26:16,  1.26s/it]
 27%|██▋       | 5644/21185 [2:38:54<5:08:14,  1.19s/it]
 27%|██▋       | 5645/21185 [2:38:55<4:55:19,  1.14s/it]
 27%|██▋       | 5646/21185 [2:38:56<5:01:02,  1.16s/it]
 27%|██▋       | 5647/21185 [2:38:57<4:46:12,  1.11s/it]
 27%|██▋       | 5648/21185 [2:38:58<4:35:54,  1.07s/it]
 27%|██▋       | 5649/21185 [2:38:59<4:51:45,  1.13s/it]
 27%|██▋       | 5650/21185 [2:39:00<4:50:03,  1.12s/it]
 27%|██▋       | 5651/21185 [2:39:01<4:31:24,  1.05s/it]
 27%|██▋       | 5652/21185 [2:39:02<4:51:02,  1.12s/it]
 27%|██▋       | 5653/21185 [2:39:03<4:43:09,  1.09s/it]
 27%|██▋       | 5654/21185 [2:39:04<4:44:01,  1.10s/it]
 27%|██▋       | 5655/21185 [2:39:06<5:21:36,  1.24s/it]
 27%|██▋       | 5656/21185 [2:39:07<5:22:38,  1.25s/it]
 27%|██▋       | 5657/21185 [2:39:08<5:11:31,  1.20s/it]
 27%|██▋       | 5658/21185 [2:39:09<5:05:19,  1.18s/it]
 27%|██▋       | 5659/21185 [2:39:11<5:04:16,  1.18s/it]
 27%|██▋       | 5660/21185 [2:39:12<4:58:04,  1.15s/it]
 27%|██▋       | 5661/21185 [2:39:13<5:25:37,  1.26s/it]
 27%|██▋       | 5662/21185 [2:39:15<5:26:06,  1.26s/it]
 27%|██▋       | 5663/21185 [2:39:15<4:47:54,  1.11s/it]
 27%|██▋       | 5664/21185 [2:39:16<4:42:07,  1.09s/it]
 27%|██▋       | 5665/21185 [2:39:17<4:44:37,  1.10s/it]
 27%|██▋       | 5666/21185 [2:39:19<4:59:32,  1.16s/it]
 27%|██▋       | 5667/21185 [2:39:20<5:25:55,  1.26s/it]
 27%|██▋       | 5668/21185 [2:39:21<5:12:56,  1.21s/it]
 27%|██▋       | 5669/21185 [2:39:22<5:05:17,  1.18s/it]
 27%|██▋       | 5670/21185 [2:39:24<5:00:12,  1.16s/it]
 27%|██▋       | 5671/21185 [2:39:25<4:44:47,  1.10s/it]
 27%|██▋       | 5672/21185 [2:39:26<4:59:30,  1.16s/it]
 27%|██▋       | 5673/21185 [2:39:28<5:45:36,  1.34s/it]
 27%|██▋       | 5674/21185 [2:39:29<5:31:53,  1.28s/it]
 27%|██▋       | 5675/21185 [2:39:30<5:18:54,  1.23s/it]
 27%|██▋       | 5676/21185 [2:39:31<5:13:11,  1.21s/it]
 27%|██▋       | 5677/21185 [2:39:32<5:35:05,  1.30s/it]
 27%|██▋       | 5678/21185 [2:39:34<5:14:35,  1.22s/it]
 27%|██▋       | 5679/21185 [2:39:35<5:37:58,  1.31s/it]
 27%|██▋       | 5680/21185 [2:39:36<5:23:14,  1.25s/it]
 27%|██▋       | 5681/21185 [2:39:37<4:37:11,  1.07s/it]
 27%|██▋       | 5682/21185 [2:39:38<4:44:17,  1.10s/it]
 27%|██▋       | 5683/21185 [2:39:39<4:33:12,  1.06s/it]
 27%|██▋       | 5684/21185 [2:39:40<5:01:39,  1.17s/it]
 27%|██▋       | 5685/21185 [2:39:41<4:22:20,  1.02s/it]
 27%|██▋       | 5686/21185 [2:39:43<5:05:06,  1.18s/it]
 27%|██▋       | 5687/21185 [2:39:44<5:10:26,  1.20s/it]
 27%|██▋       | 5688/21185 [2:39:45<4:52:51,  1.13s/it]
 27%|██▋       | 5689/21185 [2:39:46<4:24:15,  1.02s/it]
 27%|██▋       | 5690/21185 [2:39:47<4:37:45,  1.08s/it]
 27%|██▋       | 5691/21185 [2:39:48<4:38:53,  1.08s/it]
 27%|██▋       | 5692/21185 [2:39:49<5:13:06,  1.21s/it]
 27%|██▋       | 5693/21185 [2:39:51<5:19:00,  1.24s/it]
 27%|██▋       | 5694/21185 [2:39:52<4:46:53,  1.11s/it]
 27%|██▋       | 5695/21185 [2:39:53<4:50:19,  1.12s/it]
 27%|██▋       | 5696/21185 [2:39:54<4:56:07,  1.15s/it]
 27%|██▋       | 5697/21185 [2:39:55<4:56:01,  1.15s/it]
 27%|██▋       | 5698/21185 [2:39:56<5:16:42,  1.23s/it]
 27%|██▋       | 5699/21185 [2:39:57<4:55:12,  1.14s/it]
 27%|██▋       | 5700/21185 [2:39:58<4:40:40,  1.09s/it]
                                                        

 27%|██▋       | 5700/21185 [2:39:58<4:40:40,  1.09s/it]
 27%|██▋       | 5701/21185 [2:40:00<5:11:02,  1.21s/it]
 27%|██▋       | 5702/21185 [2:40:01<4:52:14,  1.13s/it]
 27%|██▋       | 5703/21185 [2:40:02<4:44:11,  1.10s/it]
 27%|██▋       | 5704/21185 [2:40:03<4:51:51,  1.13s/it]
 27%|██▋       | 5705/21185 [2:40:05<5:47:31,  1.35s/it]
 27%|██▋       | 5706/21185 [2:40:06<5:33:12,  1.29s/it]
 27%|██▋       | 5707/21185 [2:40:07<5:19:38,  1.24s/it]
 27%|██▋       | 5708/21185 [2:40:08<5:14:14,  1.22s/it]
 27%|██▋       | 5709/21185 [2:40:09<4:49:07,  1.12s/it]
 27%|██▋       | 5710/21185 [2:40:11<5:12:44,  1.21s/it]
 27%|██▋       | 5711/21185 [2:40:12<5:15:17,  1.22s/it]
 27%|██▋       | 5712/21185 [2:40:13<5:17:30,  1.23s/it]
 27%|██▋       | 5713/21185 [2:40:14<4:56:04,  1.15s/it]
 27%|██▋       | 5714/21185 [2:40:15<4:53:15,  1.14s/it]
 27%|██▋       | 5715/21185 [2:40:16<4:54:58,  1.14s/it]
 27%|██▋       | 5716/21185 [2:40:18<4:56:40,  1.15s/it]
 27%|██▋       | 5717/21185 [2:40:19<4:56:35,  1.15s/it]
 27%|██▋       | 5718/21185 [2:40:20<5:17:26,  1.23s/it]
 27%|██▋       | 5719/21185 [2:40:21<5:02:05,  1.17s/it]
 27%|██▋       | 5720/21185 [2:40:23<5:28:28,  1.27s/it]
 27%|██▋       | 5721/21185 [2:40:24<5:26:16,  1.27s/it]
 27%|██▋       | 5722/21185 [2:40:26<6:21:04,  1.48s/it]
 27%|██▋       | 5723/21185 [2:40:27<5:34:09,  1.30s/it]
 27%|██▋       | 5724/21185 [2:40:28<5:43:28,  1.33s/it]
 27%|██▋       | 5725/21185 [2:40:30<6:06:06,  1.42s/it]
 27%|██▋       | 5726/21185 [2:40:31<5:19:42,  1.24s/it]
 27%|██▋       | 5727/21185 [2:40:32<4:57:30,  1.15s/it]
 27%|██▋       | 5728/21185 [2:40:33<5:23:38,  1.26s/it]
 27%|██▋       | 5729/21185 [2:40:34<5:05:41,  1.19s/it]
 27%|██▋       | 5730/21185 [2:40:35<4:59:31,  1.16s/it]
 27%|██▋       | 5731/21185 [2:40:36<5:06:55,  1.19s/it]
 27%|██▋       | 5732/21185 [2:40:38<5:32:07,  1.29s/it]
 27%|██▋       | 5733/21185 [2:40:39<4:57:23,  1.15s/it]
 27%|██▋       | 5734/21185 [2:40:40<4:57:26,  1.16s/it]
 27%|██▋       | 5735/21185 [2:40:41<5:18:04,  1.24s/it]
 27%|██▋       | 5736/21185 [2:40:43<5:18:24,  1.24s/it]
 27%|██▋       | 5737/21185 [2:40:43<4:37:01,  1.08s/it]
 27%|██▋       | 5738/21185 [2:40:44<4:33:41,  1.06s/it]
 27%|██▋       | 5739/21185 [2:40:46<4:49:06,  1.12s/it]
 27%|██▋       | 5740/21185 [2:40:47<4:48:05,  1.12s/it]
 27%|██▋       | 5741/21185 [2:40:48<4:54:27,  1.14s/it]
 27%|██▋       | 5742/21185 [2:40:49<4:55:23,  1.15s/it]
 27%|██▋       | 5743/21185 [2:40:50<5:04:58,  1.19s/it]
 27%|██▋       | 5744/21185 [2:40:51<5:03:11,  1.18s/it]
 27%|██▋       | 5745/21185 [2:40:53<5:01:20,  1.17s/it]
 27%|██▋       | 5746/21185 [2:40:54<5:22:27,  1.25s/it]
 27%|██▋       | 5747/21185 [2:40:55<4:53:31,  1.14s/it]
 27%|██▋       | 5748/21185 [2:40:56<5:03:04,  1.18s/it]
 27%|██▋       | 5749/21185 [2:40:57<4:46:09,  1.11s/it]
 27%|██▋       | 5750/21185 [2:40:58<4:47:25,  1.12s/it]
 27%|██▋       | 5751/21185 [2:41:00<5:28:25,  1.28s/it]
 27%|██▋       | 5752/21185 [2:41:01<5:21:14,  1.25s/it]
 27%|██▋       | 5753/21185 [2:41:03<5:52:32,  1.37s/it]
 27%|██▋       | 5754/21185 [2:41:04<5:34:23,  1.30s/it]
 27%|██▋       | 5755/21185 [2:41:05<5:02:26,  1.18s/it]
 27%|██▋       | 5756/21185 [2:41:06<5:07:15,  1.19s/it]
 27%|██▋       | 5757/21185 [2:41:07<5:02:17,  1.18s/it]
 27%|██▋       | 5758/21185 [2:41:09<6:16:33,  1.46s/it]
 27%|██▋       | 5759/21185 [2:41:11<6:07:22,  1.43s/it]
 27%|██▋       | 5760/21185 [2:41:12<6:03:13,  1.41s/it]
 27%|██▋       | 5761/21185 [2:41:14<6:04:59,  1.42s/it]
 27%|██▋       | 5762/21185 [2:41:15<6:04:41,  1.42s/it]
 27%|██▋       | 5763/21185 [2:41:17<6:32:11,  1.53s/it]
 27%|██▋       | 5764/21185 [2:41:18<6:25:23,  1.50s/it]
 27%|██▋       | 5765/21185 [2:41:19<5:54:18,  1.38s/it]
 27%|██▋       | 5766/21185 [2:41:20<5:33:55,  1.30s/it]
 27%|██▋       | 5767/21185 [2:41:22<6:33:12,  1.53s/it]
 27%|██▋       | 5768/21185 [2:41:24<6:20:55,  1.48s/it]
 27%|██▋       | 5769/21185 [2:41:25<6:10:12,  1.44s/it]
 27%|██▋       | 5770/21185 [2:41:26<5:59:35,  1.40s/it]
 27%|██▋       | 5771/21185 [2:41:28<5:36:00,  1.31s/it]
 27%|██▋       | 5772/21185 [2:41:29<5:40:35,  1.33s/it]
 27%|██▋       | 5773/21185 [2:41:30<5:56:13,  1.39s/it]
 27%|██▋       | 5774/21185 [2:41:32<5:35:17,  1.31s/it]
 27%|██▋       | 5775/21185 [2:41:33<5:40:21,  1.33s/it]
 27%|██▋       | 5776/21185 [2:41:34<5:38:21,  1.32s/it]
 27%|██▋       | 5777/21185 [2:41:36<5:58:02,  1.39s/it]
 27%|██▋       | 5778/21185 [2:41:37<6:17:58,  1.47s/it]
 27%|██▋       | 5779/21185 [2:41:39<6:31:25,  1.52s/it]
 27%|██▋       | 5780/21185 [2:41:41<6:41:27,  1.56s/it]
 27%|██▋       | 5781/21185 [2:41:43<7:53:38,  1.84s/it]
 27%|██▋       | 5782/21185 [2:41:45<7:55:18,  1.85s/it]
 27%|██▋       | 5783/21185 [2:41:47<7:41:11,  1.80s/it]
 27%|██▋       | 5784/21185 [2:41:48<7:08:18,  1.67s/it]
 27%|██▋       | 5785/21185 [2:41:50<7:59:55,  1.87s/it]
 27%|██▋       | 5786/21185 [2:41:52<7:35:46,  1.78s/it]
 27%|██▋       | 5787/21185 [2:41:54<7:14:16,  1.69s/it]
 27%|██▋       | 5788/21185 [2:41:55<6:57:47,  1.63s/it]
 27%|██▋       | 5789/21185 [2:41:57<6:48:06,  1.59s/it]
 27%|██▋       | 5790/21185 [2:41:58<6:37:08,  1.55s/it]
 27%|██▋       | 5791/21185 [2:41:59<6:17:15,  1.47s/it]
 27%|██▋       | 5792/21185 [2:42:01<7:14:01,  1.69s/it]
 27%|██▋       | 5793/21185 [2:42:03<7:01:46,  1.64s/it]
 27%|██▋       | 5794/21185 [2:42:05<7:34:18,  1.77s/it]
 27%|██▋       | 5795/21185 [2:42:06<7:08:38,  1.67s/it]
 27%|██▋       | 5796/21185 [2:42:08<6:18:45,  1.48s/it]
 27%|██▋       | 5797/21185 [2:42:09<6:00:09,  1.40s/it]
